warning: in the working copy of '对话归档/CC/2026-04-24_P4P两计划综合优化.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-05/2026-05-18_无法直接复制文件到桌面.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-05/2026-05-19_Bébé_Chic_baby_product_sample_negotiation.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-05/2026-05-19_RFQ报价_MukulGautam_女婴套装.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-05/2026-05-19_Review_form_invoice_template_file.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-05/2026-05-19_Sek_Sopha_布尿裤询盘分析.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/2026-05/2026-05-19_全新方案。第一次.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/AI判定脚本分工三层框架经验_20260516.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/AI工具分层投入策略_通用vs定制.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/AccioWork_OKKI数据通路测试_2026-05-18.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/AccioWork_TM会话数据_2026-05-18.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC+OB协作系统_V3配置瘦身_完成记录.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/.mcp.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/CLAUDE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/commands/checkpoint.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/commands/context-budget.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/commands/copy.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/commands/design.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/commands/docs.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/commands/inquiry.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/commands/logistics.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/commands/order.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/commands/p4p.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/commands/pitch.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/commands/plan.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/commands/product.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/commands/prompt-optimize.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/commands/resume-session.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/commands/save-session.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/hooks/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/hooks/hooks.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/settings.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/settings.local.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/skills/b2b-visual-design/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/skills/copywriting/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/skills/customer-pitch/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/skills/deep-research/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/skills/inquiry-analysis/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/skills/knowledge-ops/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/skills/logistics/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/skills/office-tools/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/skills/order-followup/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/skills/p4p-optimization/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/skills/product-listing/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/skills/prompt-optimizer/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/skills/search-first/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/全局/skills/token-budget-advisor/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/.mcp.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/CLAUDE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/agents/code-explorer.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/agents/code-reviewer.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/agents/doc-updater.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/agents/docs-lookup.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/agents/planner.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/agents/security-reviewer.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/agents/silent-failure-hunter.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/commands/checkpoint.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/commands/context-budget.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/commands/copy.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/commands/design.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/commands/docs.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/commands/inquiry.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/commands/logistics.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/commands/order.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/commands/p4p.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/commands/pitch.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/commands/plan.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/commands/product.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/commands/prompt-optimize.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/commands/resume-session.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/commands/save-session.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/hooks/block-dangerous.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/hooks/ensure-archive-dir.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/hooks/inject-rules.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/hooks/sync-config-to-ob.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/hooks/warn-env-file.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/operations-rules.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/settings.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/settings.local.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/b2b-visual-design/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/brainstorming/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/brainstorming/scripts/helper.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/brainstorming/scripts/start-server.sh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/brainstorming/scripts/stop-server.sh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/brainstorming/spec-document-reviewer-prompt.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/brainstorming/visual-companion.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/copywriting/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/customer-pitch/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/deep-research/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/inquiry-analysis/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/knowledge-ops/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/logistics/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/office-tools/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/order-followup/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/p4p-optimization/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/product-listing/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/prompt-optimizer/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/search-first/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/systematic-debugging/CREATION-LOG.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/systematic-debugging/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/systematic-debugging/condition-based-waiting-example.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/systematic-debugging/condition-based-waiting.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/systematic-debugging/defense-in-depth.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/systematic-debugging/find-polluter.sh', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/systematic-debugging/root-cause-tracing.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/systematic-debugging/test-academic.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/systematic-debugging/test-pressure-1.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/systematic-debugging/test-pressure-2.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/systematic-debugging/test-pressure-3.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/to-prd/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/token-budget-advisor/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/using-superpowers/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/using-superpowers/references/codex-tools.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/using-superpowers/references/copilot-tools.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/using-superpowers/references/gemini-tools.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/writing-plans/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/writing-plans/plan-document-reviewer-prompt.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/writing-skills/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/writing-skills/anthropic-best-practices.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/writing-skills/examples/CLAUDE_MD_TESTING.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/writing-skills/persuasion-principles.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/writing-skills/render-graphs.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/CC配置备份/项目/skills/writing-skills/testing-skills-with-subagents.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/Claude Code接国产模型-1M上下文配置.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/Claude_Code_Windows安装指南.html', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/Claude_Code_Windows安装指南.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/Claude_Code_技能工具使用手册.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/OB归档同步操作.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/OKKI_AccioWork_协作架构分析.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/OKKI_项目知识索引.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/OKKI客户五梯队分类规则.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/OKKI客户分析启动指令.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/上下文质量与对话管理.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/1688采购.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/Claude配置.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/Git同步.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/OB同步.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/OB知识库.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/OKKI系统.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/P4P优化.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/PI模板.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/产品上架.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/包装定制.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/合规风控.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/客户跟进.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/工厂档案.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/数据分析.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/数据参谋.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/未分类.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/脚本开发.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/主题索引/询盘分析.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/启动终端使用最高权限方法.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Abdulrhman_Alal.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Aboulaye_Rabiatou.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Adriano.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Aka_Mwau_Esme.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Ali_Amjid.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Alina_Svinchuk.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Alnwd_Alnwd.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Aloh_Voma.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Amer_Ly.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Angela_O.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Arshavin_Amoah.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Asma_Noor.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Asselya_Marina.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Aula_Alsaad.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Ayh_Khyry.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Bamba_Ami.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Begimai_Akymbekova.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Bester_Chandah.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Brian_Robert_Ocholi.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Celeste_Albarracin.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Christabel_Kanunsha.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Christelle_ITwite.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Christine_Muwela.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Clara_ElAssaad.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Diego_Vargas.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Dila_Cakir.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Ernestina_Afriyie.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Esther_Chola.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Fernande_Pochette.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Gabriela_Torrealba.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Hakim_Ezat.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Hermes.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Inderpreet_Kaur.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Israa_Fawzi.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Jonathan_Aston.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Keinjol_Tata.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Krisgel_Igros.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Loza_Bondok.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/MENTZEKO_Mathi.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Maimouna_Cisse.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Marcos_Kuyu.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Mezna_Alawfi.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Mona_Almuharraqy.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Patrick_Mbuyi_Lambert.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Rayan_Shafi.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Rosette_Ngoy.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Sara_Dibes.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Sarah_Alnajar.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Sifa_Vano.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Umm_Aysha.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/WELE_Mounia.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/客户档案/Yoselyn_Rodriguez.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/对话归档索引.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/小满CRM项目.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/工作区文件分类规则.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/抖音视频_Obsidian+CC第二大脑分析.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/经验库/分析踩坑记录.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/经验库/客户模式发现.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/经验库/技术参考汇总.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/经验库/流程优化记录.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/经验库/规则配置汇总.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/账号密钥/Gemini API Key.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/账号密钥/公司联系方式.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/账号密钥/阿里云百炼账号.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/项目-AI外贸顾问系统/项目重启提示词.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/项目-CC+OB协作系统_V3执行进度.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/项目-ClaudeCode工作环境/CC+OB协作系统建设.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/项目-ClaudeCode工作环境/CC+OB配置瘦身_V3执行记录.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/项目-ClaudeCode工作环境/项目重启提示词.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/项目-P4P优化/项目重启提示词.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/项目-PI自动生成/项目重启提示词.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '对话归档/CC/项目总览.md', LF will be replaced by CRLF the next time Git touches it
427
